5000 bound successfully
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5003 didn't bind
5000 didn't bind
5001 didn't bind
5002 didn't bind
5000 didn't bind
5001 bound successfully
5002 bound successfully
5003 bound successfully
5000 failed to connect
5000 bound successfully
5001 failed to connect
5001 bound successfully
5002 failed to connect
5002 bound successfully
5003 failed to connect
5003 bound successfully
5000 failed to connect in node
5000 bound successfully in middleware
5001 failed to connect in node
5001 bound successfully in middleware
5002 failed to connect in node
5002 bound successfully in middleware
5003 failed to connect in node
5003 bound successfully in middleware
5000 failed to connect in node
5000 bound successfully in middleware
5001 failed to connect in node
5001 bound successfully in middleware
5002 failed to connect in node
5002 bound successfully in middleware
5003 failed to connect in node
5003 bound successfully in middleware
6000 failed to bind in client
5000 failed to connect in node
5000 bound successfully in middleware
5001 failed to connect in node
5001 bound successfully in middleware
5002 failed to connect in node
5002 bound successfully in middleware
5003 failed to connect in node
5003 bound successfully in middleware
